time_id,rows,n_dates,n_symbols_seen,weight_sum,target_energy,target_abs_mean,feature_null_frac
93,6908,180,39,16235.54,14141.575,0.6727605,0.0007237984944991314
94,6908,180,39,16235.54,13399.669,0.6627989,0.0007237984944991314
95,6908,180,39,16235.54,13366.905,0.6596485,0.0007237984944991314
96,6908,180,39,16235.54,13218.381,0.6528048,0.0007237984944991314
97,6908,180,39,16235.54,12991.118,0.64731175,0.0007237984944991314
98,6908,180,39,16235.54,13365.925,0.6530988,0.0007237984944991314
99,6908,180,39,16235.54,13214.406,0.6498699,0.0007237984944991314
100,6908,180,39,16235.54,12651.716,0.6414437,0.0007237984944991314
101,6908,180,39,16235.54,12743.034,0.64601064,0.0007237984944991314
102,6908,180,39,16235.54,12565.21,0.6375717,0.0007237984944991314
103,6908,180,39,16235.54,12447.031,0.63890296,0.0007237984944991314
104,6908,180,39,16235.54,12822.122,0.64313895,0.0007237984944991314
105,6908,180,39,16235.54,12550.435,0.6352393,0.0007237984944991314
106,6908,180,39,16235.54,12587.169,0.6331321,0.0007237984944991314
107,6908,180,39,16235.54,12546.155,0.6371929,0.0007237984944991314
108,6908,180,39,16235.54,12215.85,0.62966526,0.0007237984944991314
109,6908,180,39,16235.54,12614.925,0.6392809,0.0007237984944991314
110,6908,180,39,16235.54,12507.174,0.6354617,0.0007237984944991314
111,6908,180,39,16235.54,12722.348,0.6409706,0.0007237984944991314
112,6908,180,39,16235.54,12791.034,0.6492061,0.0007237984944991314
113,6908,180,39,16235.54,13000.895,0.6495646,0.0007237984944991314
114,6908,180,39,16235.54,13065.475,0.64657056,0.0007237984944991314
115,6908,180,39,16235.54,13187.482,0.6444136,0.0007237984944991314
116,6908,180,39,16235.54,13057.729,0.63880515,0.0007237984944991314
117,6908,180,39,16235.54,13166.213,0.64212406,0.0007237984944991314
118,6908,180,39,16235.54,12940.504,0.63434833,0.0007237984944991314
119,6908,180,39,16235.54,13205.0,0.6387612,0.0007237984944991314
120,6908,180,39,16235.54,13176.162,0.6468232,0.0007237984944991314
121,6908,180,39,16235.54,13177.1,0.6446718,0.0007237984944991314
122,6908,180,39,16235.54,12428.117,0.63054174,0.0007237984944991314
123,6908,180,39,16235.54,12443.222,0.6334442,0.0007237984944991314
124,6908,180,39,16235.54,12533.143,0.62962216,0.0007237984944991314
125,6908,180,39,16235.54,11910.528,0.6241269,0.0007237984944991314
126,6908,180,39,16235.54,12195.059,0.63080883,0.0007237984944991314
127,6908,180,39,16235.54,11781.9375,0.6227066,0.0007237984944991314
128,6908,180,39,16235.54,11671.127,0.62136304,0.0007237984944991314
129,6908,180,39,16235.54,11835.509,0.6267917,0.0007237984944991314
130,6908,180,39,16235.54,11575.382,0.6116387,0.0007237984944991314
131,6908,180,39,16235.54,11958.996,0.6152023,0.0007237984944991314
132,6908,180,39,16235.54,12098.145,0.6238044,0.0007237984944991314
133,6908,180,39,16235.54,11660.819,0.6155816,0.0007237984944991314
134,6908,180,39,16235.54,11331.941,0.6058028,0.0007237984944991314
135,6908,180,39,16235.54,11238.115,0.6067876,0.0007237984944991314
136,6908,180,39,16235.54,11171.949,0.598741,0.0007237984944991314
137,6908,180,39,16235.54,11091.818,0.5951913,0.0007237984944991314
138,6908,180,39,16235.54,10555.479,0.5867078,0.0007237984944991314
139,6908,180,39,16235.54,10700.882,0.59266573,0.0007237984944991314
140,6908,180,39,16235.54,10335.233,0.58426076,0.0007237984944991314
141,6908,180,39,16235.54,10285.272,0.5843517,0.0007237984944991314
142,6908,180,39,16235.54,10384.726,0.58146864,0.0007237984944991314
143,6908,180,39,16235.54,10346.995,0.5800371,0.0007237984944991314
144,6908,180,39,16235.54,10134.181,0.57347804,0.0007237984944991314
145,6908,180,39,16235.54,9863.505,0.5644222,0.0007237984944991314
146,6908,180,39,16235.54,9665.721,0.5593494,0.0007237984944991314
147,6908,180,39,16235.54,10091.538,0.5690537,0.0007237984944991314
148,6908,180,39,16235.54,10064.295,0.5666378,0.0007237984944991314
149,6908,180,39,16235.54,10180.207,0.56947935,0.0007237984944991314
150,6908,180,39,16235.54,10199.212,0.5672364,0.0007237984944991314
151,6908,180,39,16235.54,10051.669,0.5629546,0.0007237984944991314
152,6908,180,39,16235.54,10024.384,0.5593306,0.0007237984944991314
153,6908,180,39,16235.54,10099.962,0.5619855,0.0007237984944991314
154,6908,180,39,16235.54,9942.207,0.56053954,0.0007237984944991314
155,6908,180,39,16235.54,10268.836,0.56333596,0.0007237984944991314
156,6908,180,39,16235.54,10045.821,0.55567414,0.0007237984944991314
157,6908,180,39,16235.54,9982.339,0.5600176,0.0007237984944991314
158,6908,180,39,16235.54,10128.848,0.5562332,0.0007237984944991314
159,6908,180,39,16235.54,10265.207,0.5560813,0.0007237984944991314
160,6908,180,39,16235.54,10015.847,0.55117714,0.0007237984944991314
161,6908,180,39,16235.54,9972.5205,0.54974943,0.0007237984944991314
162,6908,180,39,16235.54,9649.565,0.541062,0.0007237984944991314
163,6908,180,39,16235.54,9725.715,0.545456,0.0007237984944991314
164,6908,180,39,16235.54,9200.04,0.5338385,0.0007237984944991314
165,6908,180,39,16235.54,9113.95,0.53052163,0.0007237984944991314
166,6908,180,39,16235.54,9102.626,0.5264419,0.0007237984944991314
167,6908,180,39,16235.54,8995.477,0.52503526,0.0007237984944991314
168,6908,180,39,16235.54,8987.253,0.525294,0.0007237984944991314
169,6908,180,39,16235.54,9736.842,0.54614806,0.0007237984944991314
170,6908,180,39,16235.54,9536.189,0.54353744,0.0007237984944991314
171,6908,180,39,16235.54,9889.507,0.5497412,0.0007237984944991314
172,6908,180,39,16235.54,9441.403,0.5418699,0.0007237984944991314
173,6908,180,39,16235.54,9507.728,0.54324573,0.0007237984944991314
174,6908,180,39,16235.54,11050.194,0.5680734,0.0007237984944991314
175,6908,180,39,16235.54,10928.916,0.5640301,0.0007237984944991314
176,6908,180,39,16235.54,11077.15,0.55709964,0.0007237984944991314
177,6908,180,39,16235.54,10805.367,0.5520972,0.0007237984944991314
178,6908,180,39,16235.54,10448.003,0.54631466,0.0007237984944991314
179,6908,180,39,16235.54,10643.553,0.54864705,0.0007237984944991314
180,6908,180,39,16235.54,10319.628,0.5451949,0.0007237984944991314
181,6908,180,39,16235.54,10561.877,0.54658943,0.0007237984944991314
182,6908,180,39,16235.54,10318.435,0.54282206,0.0007237984944991314
183,6908,180,39,16235.54,10544.724,0.5477273,0.0007237984944991314
184,6908,180,39,16235.54,10771.234,0.5471778,0.0007237984944991314
185,6908,180,39,16235.54,10780.533,0.5438695,0.0007237984944991314
186,6908,180,39,16235.54,10757.962,0.5410714,0.0007237984944991314
187,6908,180,39,16235.54,10672.367,0.53507555,0.0007237984944991314
188,6908,180,39,16235.54,11125.202,0.5523801,0.0007237984944991314
189,6908,180,39,16235.54,10703.42,0.5492585,0.0007237984944991314
190,6908,180,39,16235.54,10887.671,0.54603285,0.0007237984944991314
191,6908,180,39,16235.54,10858.969,0.5456986,0.0007237984944991314
192,6908,180,39,16235.54,10367.895,0.5384347,0.0007237984944991314
193,6908,180,39,16235.54,10125.788,0.53259176,0.0007237984944991314
194,6908,180,39,16235.54,9956.033,0.5277102,0.0007237984944991314
195,6908,180,39,16235.54,9707.515,0.5188712,0.0007237984944991314
196,6908,180,39,16235.54,9556.278,0.5175306,0.0007237984944991314
197,6908,180,39,16235.54,9237.1,0.5097114,0.0007237984944991314
198,6908,180,39,16235.54,9602.1875,0.512671,0.0007237984944991314
199,6908,180,39,16235.54,9512.085,0.51422685,0.0007237984944991314
200,6908,180,39,16235.54,9128.04,0.50456107,0.0007237984944991314
201,6908,180,39,16235.54,9507.882,0.5134583,0.0007237984944991314
202,6908,180,39,16235.54,9309.153,0.51182085,0.0007237984944991314
203,6908,180,39,16235.54,9044.807,0.5066327,0.0007237984944991314
204,6908,180,39,16235.54,9114.145,0.50718945,0.0007237984944991314
205,6908,180,39,16235.54,9229.948,0.5058127,0.0007237984944991314
206,6908,180,39,16235.54,9201.669,0.5010426,0.0007237984944991314
207,6908,180,39,16235.54,8960.659,0.49639162,0.0007237984944991314
208,6908,180,39,16235.54,9167.658,0.5045799,0.0007237984944991314
209,6908,180,39,16235.54,8842.192,0.49913687,0.0007237984944991314
210,6908,180,39,16235.54,8948.91,0.49719334,0.0007237984944991314
211,6908,180,39,16235.54,8481.088,0.49244174,0.0007237984944991314
212,6908,180,39,16235.54,8560.992,0.4951242,0.0007237984944991314
213,6908,180,39,16235.54,8707.765,0.49955714,0.0007237984944991314
214,6908,180,39,16235.54,8243.359,0.49013397,0.0007237984944991314
215,6908,180,39,16235.54,8614.012,0.49498367,0.0007237984944991314
216,6908,180,39,16235.54,8476.456,0.48803666,0.0007237984944991314
217,6908,180,39,16235.54,8555.538,0.48622867,0.0007237984944991314
218,6908,180,39,16235.54,8574.611,0.49013036,0.0007237984944991314
219,6908,180,39,16235.54,8602.165,0.4920002,0.0007237984944991314
220,6908,180,39,16235.54,8645.068,0.49356306,0.0007237984944991314
221,6908,180,39,16235.54,8458.08,0.49288988,0.0007237984944991314
222,6908,180,39,16235.54,8618.356,0.48879725,0.0007237984944991314
223,6908,180,39,16235.54,8086.6924,0.47761425,0.0007237984944991314
224,6908,180,39,16235.54,8323.499,0.48562348,0.0007237984944991314
225,6908,180,39,16235.54,8143.5605,0.48116326,0.0007237984944991314
226,6908,180,39,16235.54,8288.344,0.48128632,0.0007237984944991314
227,6908,180,39,16235.54,8467.076,0.483956,0.0007237984944991314
228,6908,180,39,16235.54,8343.487,0.48581702,0.0007237984944991314
229,6908,180,39,16235.54,8589.471,0.49695376,0.0007237984944991314
230,6908,180,39,16235.54,8636.517,0.49130088,0.0007237984944991314
231,6908,180,39,16235.54,8746.802,0.49465212,0.0007237984944991314
232,6908,180,39,16235.54,8831.158,0.49153036,0.0007237984944991314
233,6908,180,39,16235.54,8716.387,0.49196792,0.0007237984944991314
234,6908,180,39,16235.54,8459.986,0.48649248,0.0007237984944991314
235,6908,180,39,16235.54,8248.423,0.48767728,0.0007237984944991314
236,6908,180,39,16235.54,8348.916,0.48941883,0.0007237984944991314
237,6908,180,39,16235.54,8123.1753,0.4856079,0.0007237984944991314
238,6908,180,39,16235.54,8399.1875,0.48821393,0.0007237984944991314
239,6908,180,39,16235.54,8535.353,0.4894363,0.0007237984944991314
240,6908,180,39,16235.54,8627.109,0.49065173,0.0007237984944991314
241,6908,180,39,16235.54,8865.469,0.49940675,0.0007237984944991314
242,6908,180,39,16235.54,8841.378,0.4986429,0.0007237984944991314
243,6908,180,39,16235.54,8478.83,0.49523905,0.0007237984944991314
244,6908,180,39,16235.54,8355.664,0.48661935,0.0007237984944991314
245,6908,180,39,16235.54,8361.386,0.49236906,0.0007237984944991314
246,6908,180,39,16235.54,8447.339,0.4936307,0.0007237984944991314
247,6908,180,39,16235.54,8536.692,0.49007043,0.0007237984944991314
248,6908,180,39,16235.54,8256.186,0.49181414,0.0007237984944991314
249,6908,180,39,16235.54,8271.808,0.4854601,0.0007237984944991314
250,6908,180,39,16235.54,8327.693,0.4824934,0.0007237984944991314
251,6908,180,39,16235.54,7828.255,0.47432217,0.0007237984944991314
252,6908,180,39,16235.54,7784.8594,0.46708858,0.0007237984944991314
253,6908,180,39,16235.54,7780.5107,0.4721386,0.0007237984944991314
254,6908,180,39,16235.54,7745.045,0.4681749,0.0007237984944991314
255,6908,180,39,16235.54,7893.339,0.47435012,0.0007237984944991314
256,6908,180,39,16235.54,7922.867,0.4691484,0.0007237984944991314
257,6908,180,39,16235.54,7995.4707,0.47054544,0.0007237984944991314
258,6908,180,39,16235.54,7875.634,0.4668129,0.0007237984944991314
259,6908,180,39,16235.54,7883.08,0.46666634,0.0007237984944991314
260,6908,180,39,16235.54,7761.692,0.46533108,0.0007237984944991314
261,6908,180,39,16235.54,7483.9395,0.4577537,0.0007237984944991314
262,6908,180,39,16235.54,7321.7715,0.45462888,0.0007237984944991314
263,6908,180,39,16235.54,7583.7705,0.4597774,0.0007237984944991314
264,6908,180,39,16235.54,7500.6606,0.45563278,0.0007237984944991314
265,6908,180,39,16235.54,7636.4697,0.45999402,0.0007237984944991314
266,6908,180,39,16235.54,7544.5254,0.45711353,0.0007237984944991314
267,6908,180,39,16235.54,7333.0337,0.45216435,0.0007237984944991314
268,6908,180,39,16235.54,7629.6196,0.456893,0.0007237984944991314
269,6908,180,39,16235.54,7765.466,0.45790297,0.0007237984944991314
270,6908,180,39,16235.54,7584.1343,0.45319706,0.0007237984944991314
271,6908,180,39,16235.54,7583.95,0.44937518,0.0007237984944991314
272,6908,180,39,16235.54,7324.962,0.44163778,0.0007237984944991314
273,6908,180,39,16235.54,7422.169,0.4473227,0.0007237984944991314
274,6908,180,39,16235.54,7338.8833,0.44183797,0.0007237984944991314
275,6908,180,39,16235.54,7052.201,0.43898714,0.0007237984944991314
276,6908,180,39,16235.54,7241.1543,0.4369629,0.0007237984944991314
277,6908,180,39,16235.54,6966.947,0.4316787,0.0007237984944991314
278,6908,180,39,16235.54,6925.3584,0.43031573,0.0007237984944991314
279,6908,180,39,16235.54,7149.0293,0.43882725,0.0007237984944991314
280,6908,180,39,16235.54,6872.137,0.4338554,0.0007237984944991314
281,6908,180,39,16235.54,6741.1025,0.42993087,0.0007237984944991314
282,6908,180,39,16235.54,6564.848,0.42755878,0.0007237984944991314
283,6908,180,39,16235.54,6661.0576,0.43061376,0.0007237984944991314
284,6908,180,39,16235.54,6738.4595,0.43116546,0.0007237984944991314
285,6908,180,39,16235.54,6746.3467,0.4298055,0.0007237984944991314
286,6908,180,39,16235.54,6895.014,0.42989033,0.0007237984944991314
287,6908,180,39,16235.54,6666.577,0.42573988,0.0007237984944991314
288,6908,180,39,16235.54,7166.7515,0.43231317,0.0007237984944991314
289,6908,180,39,16235.54,7313.539,0.4425294,0.0007237984944991314
290,6908,180,39,16235.54,7051.4736,0.43745327,0.0007237984944991314
291,6908,180,39,16235.54,7269.3877,0.43621433,0.0007237984944991314
292,6908,180,39,16235.54,7006.8604,0.43595523,0.0007237984944991314
293,6908,180,39,16235.54,6874.677,0.43474433,0.0007237984944991314
294,6908,180,39,16235.54,7192.6177,0.4387545,0.0007237984944991314
295,6908,180,39,16235.54,7063.838,0.4382242,0.0007237984944991314
296,6908,180,39,16235.54,6994.52,0.43380195,0.0007237984944991314
297,6908,180,39,16235.54,6894.542,0.43075356,0.0007237984944991314
298,6908,180,39,16235.54,6832.648,0.42943478,0.0007237984944991314
299,6908,180,39,16235.54,6936.2847,0.43282986,0.0007237984944991314
300,6908,180,39,16235.54,7058.702,0.43173125,0.0007237984944991314
301,6908,180,39,16235.54,6700.8086,0.43126127,0.0007237984944991314
302,6908,180,39,16235.54,6681.2393,0.4271912,0.0007237984944991314
303,6908,180,39,16235.54,6542.2627,0.42516926,0.0007237984944991314
304,6908,180,39,16235.54,6374.9277,0.42113096,0.0007237984944991314
305,6908,180,39,16235.54,6310.075,0.4184938,0.0007237984944991314
306,6908,180,39,16235.54,6143.216,0.41877237,0.0007237984944991314
307,6908,180,39,16235.54,6189.629,0.4197637,0.0007237984944991314
308,6908,180,39,16235.54,6402.0386,0.42556512,0.0007237984944991314
309,6908,180,39,16235.54,6672.5977,0.4308636,0.0007237984944991314
310,6908,180,39,16235.54,6460.7534,0.42881903,0.0007237984944991314
311,6908,180,39,16235.54,6295.428,0.42057785,0.0007237984944991314
312,6908,180,39,16235.54,6082.6177,0.41014445,0.0007237984944991314
313,6908,180,39,16235.54,6182.392,0.41066855,0.0007237984944991314
314,6908,180,39,16235.54,5959.1245,0.40195957,0.0007237984944991314
315,6908,180,39,16235.54,5974.1904,0.40481845,0.0007237984944991314
316,6908,180,39,16235.54,5812.119,0.4049685,0.0007237984944991314
317,6908,180,39,16235.54,5861.9463,0.4047315,0.0007237984944991314
318,6908,180,39,16235.54,5974.496,0.40628532,0.0007237984944991314
319,6908,180,39,16235.54,6264.5273,0.4141981,0.0007237984944991314
320,6908,180,39,16235.54,6317.5747,0.40713084,0.0007237984944991314
321,6908,180,39,16235.54,6361.9536,0.4109466,0.0007237984944991314
322,6908,180,39,16235.54,6333.6553,0.40672442,0.0007237984944991314
323,6908,180,39,16235.54,6400.586,0.41288036,0.0007237984944991314
324,6908,180,39,16235.54,6345.7095,0.40802556,0.0007237984944991314
325,6908,180,39,16235.54,6323.439,0.4044548,0.0007237984944991314
326,6908,180,39,16235.54,6412.538,0.4089698,0.0007237984944991314
327,6908,180,39,16235.54,6290.1465,0.404107,0.0007237984944991314
328,6908,180,39,16235.54,6406.4707,0.4032404,0.0007237984944991314
329,6908,180,39,16235.54,6408.9004,0.40770498,0.0007237984944991314
330,6908,180,39,16235.54,6535.3228,0.40806657,0.0007237984944991314
331,6908,180,39,16235.54,6263.148,0.405723,0.0007237984944991314
332,6908,180,39,16235.54,6591.669,0.41072127,0.0007237984944991314
333,6908,180,39,16235.54,6707.7227,0.41153985,0.0007237984944991314
334,6908,180,39,16235.54,6422.9927,0.40492147,0.0007237984944991314
335,6908,180,39,16235.54,6274.889,0.4024229,0.0007237984944991314
336,6908,180,39,16235.54,6237.051,0.40381676,0.0007237984944991314
337,6908,180,39,16235.54,6345.372,0.403931,0.0007237984944991314
338,6908,180,39,16235.54,6382.541,0.40800342,0.0007237984944991314
339,6908,180,39,16235.54,6316.518,0.4042181,0.0007237984944991314
340,6908,180,39,16235.54,6117.6675,0.40148842,0.0007237984944991314
341,6908,180,39,16235.54,6144.117,0.39994872,0.0007237984944991314
342,6908,180,39,16235.54,6086.4023,0.4019964,0.0007237984944991314
343,6908,180,39,16235.54,6280.169,0.40623215,0.0007237984944991314
344,6908,180,39,16235.54,6351.139,0.41085157,0.0007237984944991314
345,6908,180,39,16235.54,6276.447,0.40816712,0.0007237984944991314
346,6908,180,39,16235.54,6183.641,0.40443707,0.0007237984944991314
347,6908,180,39,16235.54,6067.725,0.40512648,0.0007237984944991314
348,6908,180,39,16235.54,6253.324,0.4079825,0.0007237984944991314
349,6908,180,39,16235.54,6564.765,0.4213935,0.0007237984944991314
350,6908,180,39,16235.54,6532.731,0.41477272,0.0007237984944991314
351,6908,180,39,16235.54,6600.9834,0.41724092,0.0007237984944991314
352,6908,180,39,16235.54,6405.9385,0.41476226,0.0007237984944991314
353,6908,180,39,16235.54,6222.176,0.41163176,0.0007237984944991314
354,6908,180,39,16235.54,6228.43,0.4078773,0.0007237984944991314
355,6908,180,39,16235.54,6211.0854,0.40519536,0.0007237984944991314
356,6908,180,39,16235.54,6360.9487,0.41165495,0.0007237984944991314
357,6908,180,39,16235.54,6396.4097,0.41424417,0.0007237984944991314
358,6908,180,39,16235.54,6214.6724,0.4103892,0.0007237984944991314
359,6908,180,39,16235.54,6610.355,0.42195284,0.0007237984944991314
360,6908,180,39,16235.54,6369.5117,0.41231602,0.0007237984944991314
361,6908,180,39,16235.54,6529.633,0.4173743,0.0007237984944991314
362,6908,180,39,16235.54,6476.5933,0.4182005,0.0007237984944991314
363,6908,180,39,16235.54,6413.2583,0.41776475,0.0007237984944991314
364,6908,180,39,16235.54,6755.6,0.42037532,0.0007237984944991314
365,6908,180,39,16235.54,6925.259,0.4199821,0.0007237984944991314
366,6908,180,39,16235.54,6918.991,0.4186859,0.0007237984944991314
367,6908,180,39,16235.54,7070.6636,0.42092183,0.0007237984944991314
368,6908,180,39,16235.54,6994.294,0.42429382,0.0007237984944991314
369,6908,180,39,16235.54,7005.795,0.42306373,0.0007237984944991314
370,6908,180,39,16235.54,6811.1543,0.4192645,0.0007237984944991314
371,6908,180,39,16235.54,6861.666,0.41877455,0.0007237984944991314
372,6908,180,39,16235.54,6548.2593,0.40969184,0.0007237984944991314
373,6908,180,39,16235.54,6412.641,0.4113518,0.0007237984944991314
374,6908,180,39,16235.54,6391.5225,0.40961662,0.0007237984944991314
375,6908,180,39,16235.54,6432.28,0.41271675,0.0007237984944991314
376,6908,180,39,16235.54,6307.1606,0.41079462,0.0007237984944991314
377,6908,180,39,16235.54,6517.913,0.41344783,0.0007237984944991314
378,6908,180,39,16235.54,6383.808,0.41260165,0.0007237984944991314
379,6908,180,39,16235.54,6495.2114,0.41862103,0.0007237984944991314
380,6908,180,39,16235.54,6270.819,0.40945092,0.0007237984944991314
381,6908,180,39,16235.54,6310.1084,0.40880916,0.0007237984944991314
382,6908,180,39,16235.54,6072.8438,0.40687448,0.0007237984944991314
383,6908,180,39,16235.54,5999.519,0.40544787,0.0007237984944991314
384,6908,180,39,16235.54,6053.1274,0.4025599,0.0007237984944991314
385,6908,180,39,16235.54,5882.028,0.39941648,0.0007237984944991314
386,6908,180,39,16235.54,5904.597,0.40165782,0.0007237984944991314
387,6908,180,39,16235.54,5797.9614,0.3984335,0.0007237984944991314
388,6908,180,39,16235.54,5795.852,0.39731446,0.0007237984944991314
389,6908,180,39,16235.54,5993.792,0.39982688,0.0007237984944991314
390,6908,180,39,16235.54,5891.342,0.40014344,0.0007237984944991314
391,6908,180,39,16235.54,6033.18,0.40162006,0.0007237984944991314
392,6908,180,39,16235.54,5837.956,0.39831915,0.0007237984944991314
393,6908,180,39,16235.54,5878.2373,0.39791435,0.0007237984944991314
394,6908,180,39,16235.54,5674.331,0.39054912,0.0007237984944991314
395,6908,180,39,16235.54,5690.8184,0.3889313,0.0007237984944991314
