date_id,predicted_rows,update_source_date_id,update_rows,forgetting_factor,update_before_prediction,update_is_strictly_past,fold,strategy,posterior_leverage_mean,posterior_leverage_max,risk_disagreement_mean,risk_abs_pred_mean,risk_weight_mean
1504,37752,1503,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1505,37752,1504,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1506,37752,1505,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1507,37752,1506,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1508,37752,1507,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1509,37752,1508,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1510,36784,1509,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1511,37752,1510,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1512,37752,1511,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1513,36784,1512,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1514,37752,1513,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1515,37752,1514,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1516,37752,1515,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1517,37752,1516,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1518,37752,1517,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1519,37752,,0,0.995,true,true,rw_03,conservative_rls,,,,,
1520,37752,1519,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1521,36784,1520,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1522,36784,1521,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1523,37752,1522,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1524,37752,1523,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1525,36784,1524,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1526,37752,1525,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1527,37752,1526,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1528,37752,1527,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1529,37752,1528,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1530,35816,1529,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1531,37752,1530,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1532,35816,1531,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1533,37752,1532,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1534,37752,1533,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1535,37752,1534,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1536,37752,1535,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1537,37752,1536,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1538,37752,1537,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1539,37752,1538,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1540,35816,1539,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1541,37752,1540,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1542,30008,1541,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1543,37752,1542,30008,0.995,true,true,rw_03,conservative_rls,,,,,
1544,37752,1543,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1545,37752,1544,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1546,36784,1545,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1547,37752,1546,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1548,37752,1547,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1549,36784,1548,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1550,35816,1549,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1551,31944,1550,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1552,37752,1551,31944,0.995,true,true,rw_03,conservative_rls,,,,,
1553,37752,1552,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1554,36784,1553,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1555,34848,1554,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1556,37752,1555,34848,0.995,true,true,rw_03,conservative_rls,,,,,
1557,37752,1556,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1558,37752,1557,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1559,37752,1558,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1560,37752,1559,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1561,36784,1560,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1562,37752,1561,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1563,36784,1562,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1564,37752,1563,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1565,37752,1564,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1566,37752,1565,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1567,37752,1566,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1568,37752,1567,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1569,36784,1568,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1570,37752,1569,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1571,36784,1570,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1572,36784,1571,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1573,37752,1572,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1574,37752,1573,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1575,37752,1574,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1576,37752,1575,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1577,37752,1576,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1578,37752,1577,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1579,37752,,0,0.995,true,true,rw_04,conservative_rls,,,,,
1580,37752,1579,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1581,37752,1580,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1582,35816,1581,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1583,37752,1582,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1584,36784,1583,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1585,37752,1584,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1586,34848,1585,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1587,37752,1586,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1588,36784,1587,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1589,37752,1588,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1590,37752,1589,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1591,37752,1590,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1592,37752,1591,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1593,33880,1592,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1594,36784,1593,33880,0.995,true,true,rw_04,conservative_rls,,,,,
1595,37752,1594,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1596,37752,1595,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1597,34848,1596,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1598,37752,1597,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1599,36784,1598,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1600,34848,1599,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1601,36784,1600,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1602,35816,1601,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1603,35816,1602,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1604,37752,1603,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1605,37752,1604,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1606,37752,1605,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1607,37752,1606,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1608,37752,1607,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1609,37752,1608,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1610,37752,1609,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1611,37752,1610,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1612,36784,1611,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1613,37752,1612,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1614,37752,1613,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1615,36784,1614,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1616,37752,1615,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1617,37752,1616,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1618,35816,1617,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1619,36784,1618,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1620,36784,1619,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1621,36784,1620,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1622,36784,1621,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1623,37752,1622,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1624,37752,1623,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1625,37752,1624,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1626,37752,1625,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1627,37752,1626,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1628,36784,1627,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1629,37752,1628,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1630,37752,1629,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1631,37752,1630,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1632,37752,1631,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1633,37752,1632,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1634,37752,1633,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1635,36784,1634,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1636,26136,1635,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1637,37752,1636,26136,0.995,true,true,rw_04,conservative_rls,,,,,
1638,37752,1637,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1639,37752,,0,0.995,true,true,rw_05,conservative_rls,,,,,
1640,26136,1639,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1641,37752,1640,26136,0.995,true,true,rw_05,conservative_rls,,,,,
1642,37752,1641,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1643,37752,1642,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1644,37752,1643,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1645,37752,1644,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1646,37752,1645,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1647,37752,1646,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1648,37752,1647,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1649,37752,1648,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1650,37752,1649,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1651,37752,1650,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1652,37752,1651,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1653,37752,1652,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1654,37752,1653,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1655,37752,1654,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1656,37752,1655,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1657,37752,1656,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1658,37752,1657,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1659,37752,1658,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1660,37752,1659,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1661,37752,1660,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1662,37752,1661,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1663,37752,1662,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1664,36784,1663,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1665,37752,1664,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1666,36784,1665,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1667,36784,1666,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1668,36784,1667,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1669,36784,1668,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1670,36784,1669,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1671,36784,1670,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1672,35816,1671,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1673,35816,1672,35816,0.995,true,true,rw_05,conservative_rls,,,,,
1674,36784,1673,35816,0.995,true,true,rw_05,conservative_rls,,,,,
1675,36784,1674,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1676,36784,1675,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1677,36784,1676,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1678,37752,1677,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1679,37752,1678,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1680,37752,1679,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1681,36784,1680,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1682,36784,1681,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1683,37752,1682,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1684,37752,1683,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1685,37752,1684,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1686,37752,1685,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1687,37752,1686,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1688,37752,1687,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1689,37752,1688,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1690,37752,1689,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1691,37752,1690,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1692,37752,1691,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1693,37752,1692,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1694,37752,1693,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1695,37752,1694,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1696,36784,1695,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1697,37752,1696,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1698,37752,1697,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1399,35816,,0,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000015336910310302137,0.022278318240412216,0.0,0.07036504883772127,0.0
1400,36784,1399,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.3322801475789146e-6,0.0009699782435112371,0.0,0.04763684198034857,0.0
1401,36784,1400,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.79141763531349e-6,0.00020068925255195538,0.0,0.056502891855512084,0.0
1402,35816,1401,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.277788505593481e-6,0.000912692995979763,0.0,0.07438110060338475,0.0
1403,37752,1402,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.5518927896926721e-6,0.0003634931525908471,0.0,0.061063975179847164,0.0
1404,36784,1403,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.586961884222308e-6,0.0001666691216918791,0.0,0.07261799100304438,0.0
1405,36784,1404,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.3076539989014239e-6,0.0001870790801962591,0.0,0.06823923142314697,0.0
1406,37752,1405,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.453458119989223e-7,0.00012067933240173246,0.0,0.049913547391824215,0.0
1407,36784,1406,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.323245350646309e-7,0.000037083645966703695,0.0,0.05046919615385737,0.0
1408,37752,1407,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.915144164768805e-7,0.00035590494077969534,0.0,0.04041873694830399,0.0
1409,37752,1408,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.192751907376568e-7,0.00008753157443062791,0.0,0.0368779666862933,0.0
1410,36784,1409,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.799732638805431e-7,0.00003069676314249043,0.0,0.04417224645178669,0.0
1411,36784,1410,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.450493233880304e-7,0.000032051636346960675,0.0,0.03375049969807932,0.0
1412,36784,1411,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,5.319588278533763e-7,0.00009138529772907712,0.0,0.02774127156879479,0.0
1413,27104,1412,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.723172109408644e-7,0.000055746211131366626,0.0,0.029622844594796045,0.0
1414,36784,1413,27104,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.3523107272032987e-6,0.0004207225270304589,0.0,0.040262995537204846,0.0
1415,34848,1414,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,5.775588570630211e-7,0.0003296741269260909,0.0,0.026615269801672527,0.0
1416,37752,1415,34848,0.995,true,true,rw_01,gateway_risk_conservative_rls,5.243133251745434e-7,0.000057166799470498674,0.0,0.024402419362878007,0.0
1417,36784,1416,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,5.896172140142913e-7,0.000048137324409421096,0.0,0.020174898126207055,0.0
1418,36784,1417,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.35612042917666e-7,0.00006930153498914141,0.0,0.022899748311584835,0.0
1419,36784,1418,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,5.478655371526757e-7,0.00003106244185243522,0.0,0.024147445543491054,0.0
1420,37752,1419,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,4.479001950047056e-7,0.00003742054645160222,0.0,0.023025050580986268,0.0
1421,37752,1420,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,4.952290637680818e-7,0.000023747771054988834,0.0,0.029483989307357985,0.0
1422,36784,1421,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,4.44931489872621e-7,0.000055909173473847764,0.0,0.02528936549643396,0.0
1423,36784,1422,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,5.235144174447578e-7,0.000041359423657802445,0.0,0.02513822251128334,0.0
1424,37752,1423,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.772449318261627e-7,0.0005423411839258096,0.0,0.029072299262263908,0.0
1425,36784,1424,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.695726151411175e-7,0.000798162658065217,0.0,0.02826081987243672,0.0
1426,36784,1425,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,3.886249106555226e-7,0.000022590134188288335,0.0,0.023946336263633988,0.0
1427,36784,1426,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.952833995040932e-7,0.0005819917560406377,0.0,0.027458777081548993,0.0
1428,35816,1427,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.090580024664259e-7,0.00010251106897669916,0.0,0.035886406153612445,0.0
1429,36784,1428,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.699320169560719e-7,0.0002122421314767599,0.0,0.03934268290411861,0.0
1430,36784,1429,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.137258043351532e-7,0.0006593219402035122,0.0,0.035218884219312234,0.0
1431,37752,1430,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.65399526136211e-7,0.00034999859075200083,0.0,0.04781268801446855,0.0
1432,35816,1431,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,4.598955466597544e-7,0.0000803343606842868,0.0,0.035300105898943994,0.0
1433,34848,1432,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,4.016438471094893e-6,0.0015694568277448027,0.0,0.0744697487878043,0.0
