date_id,predicted_rows,update_source_date_id,update_rows,forgetting_factor,update_before_prediction,update_is_strictly_past,fold,strategy,posterior_leverage_mean,posterior_leverage_max,risk_disagreement_mean,risk_abs_pred_mean,risk_weight_mean
1150,37752,1149,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1151,37752,1150,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1152,37752,1151,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1153,37752,1152,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1154,37752,1153,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1155,37752,1154,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1156,37752,1155,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1157,37752,1156,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1158,37752,1157,37752,0.995,true,true,rw_01,conservative_rls,,,,,
1159,37752,,0,0.995,true,true,rw_02,conservative_rls,,,,,
1160,37752,1159,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1161,37752,1160,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1162,37752,1161,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1163,37752,1162,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1164,37752,1163,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1165,37752,1164,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1166,37752,1165,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1167,37752,1166,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1168,37752,1167,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1169,37752,1168,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1170,37752,1169,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1171,37752,1170,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1172,37752,1171,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1173,36784,1172,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1174,37752,1173,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1175,37752,1174,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1176,36784,1175,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1177,37752,1176,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1178,37752,1177,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1179,37752,1178,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1180,37752,1179,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1181,36784,1180,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1182,37752,1181,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1183,37752,1182,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1184,37752,1183,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1185,37752,1184,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1186,36784,1185,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1187,37752,1186,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1188,37752,1187,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1189,37752,1188,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1190,37752,1189,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1191,36784,1190,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1192,36784,1191,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1193,37752,1192,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1194,30976,1193,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1195,37752,1194,30976,0.995,true,true,rw_02,conservative_rls,,,,,
1196,37752,1195,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1197,36784,1196,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1198,37752,1197,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1199,37752,1198,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1200,36784,1199,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1201,34848,1200,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1202,37752,1201,34848,0.995,true,true,rw_02,conservative_rls,,,,,
1203,34848,1202,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1204,36784,1203,34848,0.995,true,true,rw_02,conservative_rls,,,,,
1205,36784,1204,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1206,36784,1205,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1207,37752,1206,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1208,36784,1207,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1209,37752,1208,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1210,36784,1209,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1211,36784,1210,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1212,37752,1211,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1213,37752,1212,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1214,36784,1213,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1215,35816,1214,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1216,37752,1215,35816,0.995,true,true,rw_02,conservative_rls,,,,,
1217,35816,1216,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1218,36784,1217,35816,0.995,true,true,rw_02,conservative_rls,,,,,
1219,32912,,0,0.995,true,true,rw_03,conservative_rls,,,,,
1220,37752,1219,32912,0.995,true,true,rw_03,conservative_rls,,,,,
1221,37752,1220,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1222,37752,1221,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1223,37752,1222,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1224,37752,1223,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1225,36784,1224,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1226,36784,1225,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1227,37752,1226,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1228,37752,1227,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1229,36784,1228,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1230,37752,1229,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1231,36784,1230,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1232,37752,1231,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1233,37752,1232,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1234,37752,1233,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1235,37752,1234,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1236,37752,1235,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1237,37752,1236,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1238,37752,1237,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1239,37752,1238,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1240,37752,1239,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1241,36784,1240,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1242,37752,1241,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1243,36784,1242,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1244,37752,1243,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1245,37752,1244,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1246,29040,1245,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1247,29040,1246,29040,0.995,true,true,rw_03,conservative_rls,,,,,
1248,37752,1247,29040,0.995,true,true,rw_03,conservative_rls,,,,,
1249,37752,1248,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1250,37752,1249,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1251,37752,1250,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1252,37752,1251,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1253,37752,1252,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1254,37752,1253,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1255,37752,1254,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1256,37752,1255,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1257,37752,1256,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1258,37752,1257,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1259,37752,1258,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1260,37752,1259,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1261,37752,1260,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1262,37752,1261,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1263,37752,1262,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1264,37752,1263,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1265,35816,1264,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1266,36784,1265,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1267,37752,1266,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1268,35816,1267,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1269,36784,1268,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1270,37752,1269,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1271,37752,1270,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1272,36784,1271,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1273,37752,1272,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1274,37752,1273,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1275,37752,1274,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1276,37752,1275,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1277,37752,1276,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1278,36784,1277,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1279,36784,,0,0.995,true,true,rw_04,conservative_rls,,,,,
1280,37752,1279,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1281,37752,1280,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1282,37752,1281,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1283,35816,1282,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1284,37752,1283,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1285,37752,1284,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1286,37752,1285,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1287,37752,1286,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1288,37752,1287,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1289,37752,1288,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1290,37752,1289,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1291,37752,1290,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1292,34848,1291,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1293,37752,1292,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1294,36784,1293,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1295,36784,1294,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1296,37752,1295,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1297,37752,1296,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1298,37752,1297,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1299,37752,1298,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1300,37752,1299,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1301,37752,1300,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1302,37752,1301,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1303,37752,1302,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1304,37752,1303,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1305,37752,1304,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1306,37752,1305,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1307,36784,1306,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1308,36784,1307,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1309,37752,1308,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1310,37752,1309,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1311,37752,1310,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1312,37752,1311,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1313,37752,1312,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1314,37752,1313,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1315,37752,1314,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1316,37752,1315,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1317,37752,1316,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1318,37752,1317,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1319,37752,1318,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1320,35816,1319,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1321,37752,1320,35816,0.995,true,true,rw_04,conservative_rls,,,,,
