date_id,predicted_rows,update_source_date_id,update_rows,forgetting_factor,update_before_prediction,update_is_strictly_past,fold,strategy,posterior_leverage_mean,posterior_leverage_max,risk_disagreement_mean,risk_abs_pred_mean,risk_weight_mean
1504,37752,1503,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1505,37752,1504,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1506,37752,1505,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1507,37752,1506,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1508,37752,1507,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1509,37752,1508,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1510,36784,1509,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1511,37752,1510,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1512,37752,1511,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1513,36784,1512,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1514,37752,1513,36784,0.995,true,true,rw_02,conservative_rls,,,,,
1515,37752,1514,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1516,37752,1515,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1517,37752,1516,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1518,37752,1517,37752,0.995,true,true,rw_02,conservative_rls,,,,,
1519,37752,,0,0.995,true,true,rw_03,conservative_rls,,,,,
1520,37752,1519,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1521,36784,1520,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1522,36784,1521,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1523,37752,1522,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1524,37752,1523,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1525,36784,1524,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1526,37752,1525,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1527,37752,1526,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1528,37752,1527,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1529,37752,1528,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1530,35816,1529,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1531,37752,1530,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1532,35816,1531,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1533,37752,1532,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1534,37752,1533,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1535,37752,1534,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1536,37752,1535,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1537,37752,1536,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1538,37752,1537,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1539,37752,1538,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1540,35816,1539,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1541,37752,1540,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1542,30008,1541,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1543,37752,1542,30008,0.995,true,true,rw_03,conservative_rls,,,,,
1544,37752,1543,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1545,37752,1544,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1546,36784,1545,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1547,37752,1546,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1548,37752,1547,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1549,36784,1548,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1550,35816,1549,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1551,31944,1550,35816,0.995,true,true,rw_03,conservative_rls,,,,,
1552,37752,1551,31944,0.995,true,true,rw_03,conservative_rls,,,,,
1553,37752,1552,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1554,36784,1553,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1555,34848,1554,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1556,37752,1555,34848,0.995,true,true,rw_03,conservative_rls,,,,,
1557,37752,1556,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1558,37752,1557,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1559,37752,1558,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1560,37752,1559,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1561,36784,1560,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1562,37752,1561,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1563,36784,1562,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1564,37752,1563,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1565,37752,1564,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1566,37752,1565,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1567,37752,1566,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1568,37752,1567,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1569,36784,1568,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1570,37752,1569,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1571,36784,1570,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1572,36784,1571,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1573,37752,1572,36784,0.995,true,true,rw_03,conservative_rls,,,,,
1574,37752,1573,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1575,37752,1574,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1576,37752,1575,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1577,37752,1576,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1578,37752,1577,37752,0.995,true,true,rw_03,conservative_rls,,,,,
1579,37752,,0,0.995,true,true,rw_04,conservative_rls,,,,,
1580,37752,1579,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1581,37752,1580,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1582,35816,1581,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1583,37752,1582,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1584,36784,1583,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1585,37752,1584,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1586,34848,1585,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1587,37752,1586,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1588,36784,1587,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1589,37752,1588,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1590,37752,1589,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1591,37752,1590,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1592,37752,1591,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1593,33880,1592,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1594,36784,1593,33880,0.995,true,true,rw_04,conservative_rls,,,,,
1595,37752,1594,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1596,37752,1595,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1597,34848,1596,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1598,37752,1597,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1599,36784,1598,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1600,34848,1599,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1601,36784,1600,34848,0.995,true,true,rw_04,conservative_rls,,,,,
1602,35816,1601,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1603,35816,1602,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1604,37752,1603,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1605,37752,1604,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1606,37752,1605,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1607,37752,1606,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1608,37752,1607,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1609,37752,1608,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1610,37752,1609,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1611,37752,1610,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1612,36784,1611,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1613,37752,1612,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1614,37752,1613,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1615,36784,1614,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1616,37752,1615,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1617,37752,1616,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1618,35816,1617,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1619,36784,1618,35816,0.995,true,true,rw_04,conservative_rls,,,,,
1620,36784,1619,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1621,36784,1620,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1622,36784,1621,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1623,37752,1622,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1624,37752,1623,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1625,37752,1624,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1626,37752,1625,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1627,37752,1626,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1628,36784,1627,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1629,37752,1628,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1630,37752,1629,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1631,37752,1630,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1632,37752,1631,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1633,37752,1632,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1634,37752,1633,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1635,36784,1634,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1636,26136,1635,36784,0.995,true,true,rw_04,conservative_rls,,,,,
1637,37752,1636,26136,0.995,true,true,rw_04,conservative_rls,,,,,
1638,37752,1637,37752,0.995,true,true,rw_04,conservative_rls,,,,,
1639,37752,,0,0.995,true,true,rw_05,conservative_rls,,,,,
1640,26136,1639,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1641,37752,1640,26136,0.995,true,true,rw_05,conservative_rls,,,,,
1642,37752,1641,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1643,37752,1642,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1644,37752,1643,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1645,37752,1644,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1646,37752,1645,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1647,37752,1646,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1648,37752,1647,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1649,37752,1648,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1650,37752,1649,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1651,37752,1650,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1652,37752,1651,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1653,37752,1652,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1654,37752,1653,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1655,37752,1654,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1656,37752,1655,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1657,37752,1656,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1658,37752,1657,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1659,37752,1658,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1660,37752,1659,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1661,37752,1660,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1662,37752,1661,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1663,37752,1662,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1664,36784,1663,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1665,37752,1664,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1666,36784,1665,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1667,36784,1666,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1668,36784,1667,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1669,36784,1668,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1670,36784,1669,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1671,36784,1670,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1672,35816,1671,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1673,35816,1672,35816,0.995,true,true,rw_05,conservative_rls,,,,,
1674,36784,1673,35816,0.995,true,true,rw_05,conservative_rls,,,,,
1675,36784,1674,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1676,36784,1675,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1677,36784,1676,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1678,37752,1677,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1679,37752,1678,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1680,37752,1679,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1681,36784,1680,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1682,36784,1681,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1683,37752,1682,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1684,37752,1683,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1685,37752,1684,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1686,37752,1685,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1687,37752,1686,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1688,37752,1687,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1689,37752,1688,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1690,37752,1689,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1691,37752,1690,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1692,37752,1691,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1693,37752,1692,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1694,37752,1693,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1695,37752,1694,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1696,36784,1695,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1697,37752,1696,36784,0.995,true,true,rw_05,conservative_rls,,,,,
1698,37752,1697,37752,0.995,true,true,rw_05,conservative_rls,,,,,
1399,35816,,0,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00019122142509227067,0.5448779795973034,0.0,0.07036504883772127,0.0
1400,36784,1399,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,3.914723841222901e-6,0.002785415626497658,0.0,0.05301612246224738,0.0
1401,36784,1400,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,4.6381455713058025e-6,0.00033875575215405534,0.0,0.06201740914008291,0.0
1402,35816,1401,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000016154235996139516,0.0024459825624727886,0.0,0.08601147268823946,0.0
1403,37752,1402,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.8151358118380853e-6,0.0016245907815904135,0.0,0.06399197803806027,0.0
1404,36784,1403,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.5364473984647244e-6,0.00031305182213193654,0.0,0.0752088393842304,0.0
1405,36784,1404,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.1473584406009203e-6,0.0005916154285738641,0.0,0.07027116777178363,0.0
1406,37752,1405,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.3439830740743263e-6,0.00016716419225980766,0.0,0.05113666197860704,0.0
1407,36784,1406,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.5547520983491457e-6,0.0000796400637564872,0.0,0.05132016385747264,0.0
1408,37752,1407,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.3420779607313131e-6,0.0016867329846681856,0.0,0.041391083364436275,0.0
1409,37752,1408,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.0745231831225932e-6,0.0001859037221769817,0.0,0.0383074873639151,0.0
1410,36784,1409,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.2809631199331339e-6,0.00005680252453267028,0.0,0.044860620950736195,0.0
1411,36784,1410,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.1145743007620508e-6,0.00006594473478265598,0.0,0.03472079925994176,0.0
1412,36784,1411,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.905501125770778e-7,0.00029888840569464403,0.0,0.028877439206881773,0.0
1413,27104,1412,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.4149356746341886e-6,0.00009897188253220356,0.0,0.030536141218771014,0.0
1414,36784,1413,27104,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.645451619860329e-6,0.001323932133734189,0.0,0.04293763875045638,0.0
1415,34848,1414,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.0619361557848522e-6,0.0020155366272585564,0.0,0.027917963891441164,0.0
1416,37752,1415,34848,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.938618555259196e-7,0.0001147779407573294,0.0,0.025326697699087068,0.0
1417,36784,1416,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.0740266253075102e-6,0.00010595898115555255,0.0,0.0210009199329367,0.0
1418,36784,1417,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.1069063230530578e-6,0.0001518926448189143,0.0,0.023986342690007847,0.0
1419,36784,1418,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.799688002775564e-7,0.00005114526002565221,0.0,0.02559585585153294,0.0
1420,37752,1419,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.617515554584855e-7,0.00009229973686780654,0.0,0.02432568220178749,0.0
1421,37752,1420,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.355327602600527e-7,0.00004640120772090207,0.0,0.03067883300278881,0.0
1422,36784,1421,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.915258816927576e-7,0.00014913183213871277,0.0,0.026548431213661253,0.0
1423,36784,1422,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.832483076766595e-7,0.00006203250949554152,0.0,0.026495847606678103,0.0
1424,37752,1423,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.8646508695729012e-6,0.00460101653587818,0.0,0.02971305860252627,0.0
1425,36784,1424,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.1750528308841172e-6,0.010315304428176927,0.0,0.029351204991062384,0.0
1426,36784,1425,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.484482309172082e-7,0.000028028938305233204,0.0,0.02464449139260805,0.0
1427,36784,1426,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.537020418360514e-6,0.005517468278777226,0.0,0.028262201814254255,0.0
1428,35816,1427,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.2155246235488497e-6,0.00016706195672255231,0.0,0.03688035340311188,0.0
1429,36784,1428,35816,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.3761907276026396e-6,0.0002886099622797172,0.0,0.04042044265680276,0.0
1430,36784,1429,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,2.0743342909756764e-6,0.00901723041534948,0.0,0.03593439225747841,0.0
1431,37752,1430,36784,0.995,true,true,rw_01,gateway_risk_conservative_rls,1.7360655335879116e-6,0.0011326893068531964,0.0,0.049609218709527905,0.0
1432,35816,1431,37752,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.859394101137107e-7,0.00020425454341554543,0.0,0.03615285313059819,0.0
